[\u0000] 0
[N(][S(=O)(=O)] -> [N(S(=O)(=O)] 837
[[S][@@]] -> [[S@@]] 838
[1)][NC] -> [1)NC] 839
[cc][1C] -> [cc1C] 840
[[NH+]][2CCCC] -> [[NH+]2CCCC] 841
[c2cn][n] -> [c2cnn] 842
[3)][s] -> [3)s] 843
[/C(][=C\] -> [/C(=C\] 844
[1,][N] -> [1,N] 845
[O][c1ccccc1] -> [Oc1ccccc1] 846
[OC][(C)(C)C] -> [OC(C)(C)C] 847
[(C)C][)CC] -> [(C)C)CC] 848
[c1][=O)] -> [c1=O)] 849
[c2cc(C][l)cc] -> [c2cc(Cl)cc] 850
[2)][N] -> [2)N] 851
[cccc][1] -> [cccc1] 852
[[C@@]][2] -> [[C@@]2] 853
[1,CO][c1ccccc1] -> [1,COc1ccccc1] 854
[2C][)] -> [2C)] 855
[=C(][\] -> [=C(\] 856
[2C][l)] -> [2Cl)] 857
[c2ccc(F)cc][2] -> [c2ccc(F)cc2] 858
[1=O][,CC] -> [1=O,CC] 859
[c2ccc(][Br)cc] -> [c2ccc(Br)cc] 860
[1][(C] -> [1(C] 861
[/C(][=C/] -> [/C(=C/] 862
[c1][o] -> [c1o] 863
[c2ccccc2C][l)] -> [c2ccccc2Cl)] 864
[c3cccc][c2] -> [c3ccccc2] 865
[2)cc1][OC] -> [2)cc1OC] 866
[4][)cc] -> [4)cc] 867
[c(C)][c(C)] -> [c(C)c(C)] 868
[1,CC][OC(=O)] -> [1,CCOC(=O)] 869
[c3ccccc3][)CC] -> [c3ccccc3)CC] 870
[c1cccc][(C)] -> [c1cccc(C)] 871
[,][N#C] -> [,N#C] 872
[c1nn][c(] -> [c1nnc(] 873
[[NH+]][2CC] -> [[NH+]2CC] 874
[c(N][)] -> [c(N)] 875
[1,CC][(C)C] -> [1,CC(C)C] 876
[CC][O] -> [CCO] 877
[F)][C] -> [F)C] 878
[=][NC] -> [=NC] 879
[[NH+]][1CCCC] -> [[NH+]1CCCC] 880
[c1,CC][(C)] -> [c1,CC(C)] 881
[3)][o] -> [3)o] 882
[(][Br)] -> [(Br)] 883
[N(C)][C(=O)C] -> [N(C)C(=O)C] 884
[c1ccccc1C][l] -> [c1ccccc1Cl] 885
[2)][cs] -> [2)cs] 886
[c2][1,C] -> [c21,C] 887
[c2ccc(][F)] -> [c2ccc(F)] 888
[N2CC][OCC] -> [N2CCOCC] 889
[[C@@H]][2CCCC] -> [[C@@H]2CCCC] 890
[c2cccc][3] -> [c2cccc3] 891
[c2n][cn] -> [c2ncn] 892
[c1ccc(Cl)cc][1] -> [c1ccc(Cl)cc1] 893
[c3][s] -> [c3s] 894
[1Cl][,C] -> [1Cl,C] 895
[2)cc][c1] -> [2)ccc1] 896
[c3][)n] -> [c3)n] 897
[(F)(F)F)][C] -> [(F)(F)F)C] 898
[c2ccc(C][(=O)N] -> [c2ccc(C(=O)N] 899
[c3][)CC] -> [c3)CC] 900
[c1ccc(F)][c(F)] -> [c1ccc(F)c(F)] 901
[(=O)[O-]][)C] -> [(=O)[O-])C] 902
[3][=O)] -> [3=O)] 903
[1)][C(=O)] -> [1)C(=O)] 904
[c3ccccc3][)C] -> [c3ccccc3)C] 905
[c1cc][(=O)] -> [c1cc(=O)] 906
[c1cc(C)][n] -> [c1cc(C)n] 907
[[C@H]][2CCCC] -> [[C@H]2CCCC] 908
[c(][F)cc] -> [c(F)cc] 909
[2)n][o] -> [2)no] 910
[N][2C] -> [N2C] 911
[c3][ncc] -> [c3ncc] 912
[[C@H]][3CC] -> [[C@H]3CC] 913
[1,C][[C@H](] -> [1,C[C@H](] 914
[c1cc(F)cc][c1] -> [c1cc(F)ccc1] 915
[c1=O][,C] -> [c1=O,C] 916
[c1ccc2c(c1)][OCO] -> [c1ccc2c(c1)OCO] 917
[c1ccc(][[N+](=O)[O-])cc] -> [c1ccc([N+](=O)[O-])cc] 918
[1,CC][CC] -> [1,CCCC] 919
[4][C] -> [4C] 920
[c(][NC] -> [c(NC] 921
[(C)][=O)cc] -> [(C)=O)cc] 922
[2)cc][1,CO] -> [2)cc1,CO] 923
[(O)][CC] -> [(O)CC] 924
[2CC][N(C(=O)] -> [2CCN(C(=O)] 925
[c2ccc(][[N+](=O)[O-])cc] -> [c2ccc([N+](=O)[O-])cc] 926
[cc][cn] -> [cccn] 927
[)cc][1] -> [)cc1] 928
[1,O=C][1] -> [1,O=C1] 929
[1,O=C][(CC] -> [1,O=C(CC] 930
[(C][l)cc] -> [(Cl)cc] 931
[O][c2ccccc2] -> [Oc2ccccc2] 932
[2CC][2)] -> [2CC2)] 933
[c(][Br)] -> [c(Br)] 934
[#N][)C] -> [#N)C] 935
[c1ccc(][NC(=O)C] -> [c1ccc(NC(=O)C] 936
[[N+]][([O-])] -> [[N+]([O-])] 937
[3][(CC] -> [3(CC] 938
[N1CC][N(] -> [N1CCN(] 939
[c2s][cc] -> [c2scc] 940
[(][NC(=O)] -> [(NC(=O)] 941
[/C][=C2] -> [/C=C2] 942
[c1][[nH]] -> [c1[nH]] 943
[c(C(=O)N][C] -> [c(C(=O)NC] 944
[c1ccccc1][)C] -> [c1ccccc1)C] 945
[O)][CC] -> [O)CC] 946
[1C][,CC] -> [1C,CC] 947
[c2c(][F)cc] -> [c2c(F)cc] 948
[c1][)CC] -> [c1)CC] 949
[[C@@H]][3CCC] -> [[C@@H]3CCC] 950
[c2cc][n] -> [c2ccn] 951
[2)][nn] -> [2)nn] 952
[1,C][[C@@H](] -> [1,C[C@@H](] 953
[c1][,CCC] -> [c1,CCC] 954
[1][=N] -> [1=N] 955
[NC(=O)][[C@H](C)] -> [NC(=O)[C@H](C)] 956
[S][(N)] -> [S(N)] 957
[S(N)][(=O)] -> [S(N)(=O)] 958
[N][(C)C] -> [N(C)C] 959
[c1][C(=O)N] -> [c1C(=O)N] 960
[[C@@H]1CCC][O] -> [[C@@H]1CCCO] 961
[c1cn][cc] -> [c1cncc] 962
[S(=O)(=O)N][C] -> [S(=O)(=O)NC] 963
[c3][cn] -> [c3cn] 964
[,O=C][(CC] -> [,O=C(CC] 965
[S][c1n] -> [Sc1n] 966
[[C@@H]2CCC][O] -> [[C@@H]2CCCO] 967
[[C@H]][3CCC] -> [[C@H]3CCC] 968
[cccc][2] -> [cccc2] 969
[n][1,C] -> [n1,C] 970
[c(N][)n] -> [c(N)n] 971
[(=O)][O] -> [(=O)O] 972
[CC(=O)N][C] -> [CC(=O)NC] 973
[n][1)] -> [n1)] 974
[2][=C] -> [2=C] 975
[[C@H](][NC(=O)N] -> [[C@H](NC(=O)N] 976
[n][c1] -> [nc1] 977
[,O=C][1] -> [,O=C1] 978
[1,CO][c1cc(] -> [1,COc1cc(] 979
[cn][1,C] -> [cn1,C] 980
[c1ccc(][O] -> [c1ccc(O] 981
[1)N][1CCC] -> [1)N1CCC] 982
[CC][C(=O)N] -> [CCC(=O)N] 983
[c2cc][(-] -> [c2cc(-] 984
[c1ccc(F)cc][1)] -> [c1ccc(F)cc1)] 985
[[n][+]] -> [[n+]] 986
[c2n][c(C] -> [c2nc(C] 987
[c(][O)] -> [c(O)] 988
[c(][NC(=O)C] -> [c(NC(=O)C] 989
[1,O=C(N][CC] -> [1,O=C(NCC] 990
[c2][N] -> [c2N] 991
[(=O)N][(] -> [(=O)N(] 992
[C(=O)N][(C] -> [C(=O)N(C] 993
[[C@@H]][3CC] -> [[C@@H]3CC] 994
[c3][)C] -> [c3)C] 995
[N][=C] -> [N=C] 996
[c1][c(Cl)cc] -> [c1c(Cl)cc] 997
[c1)][N] -> [c1)N] 998
[c1cc][c2ccccc2] -> [c1ccc2ccccc2] 999
[(N)][=O)cc] -> [(N)=O)cc] 1000
[n2cc][cn] -> [n2cccn] 1001
[[C@@H](C)][NC(=O)] -> [[C@@H](C)NC(=O)] 1002
[c1ccc(-][n2] -> [c1ccc(-n2] 1003
[1)][c1ccccc1] -> [1)c1ccccc1] 1004
[/C][=N/] -> [/C=N/] 1005
[n1][c(=O)] -> [n1c(=O)] 1006
[c3cc][(] -> [c3cc(] 1007
[c2][-] -> [c2-] 1008
[=][CCC] -> [=CCC] 1009
[c2ccc(F)cc][2)] -> [c2ccc(F)cc2)] 1010
[F)][CC] -> [F)CC] 1011
[1][(C)] -> [1(C)] 1012
[=O][,CC] -> [=O,CC] 1013
[c1ccc(F)cc][1,C] -> [c1ccc(F)cc1,C] 1014
[c1][O] -> [c1O] 1015
[2CCC][(] -> [2CCC(] 1016
[c2)][c1,C] -> [c2)c1,C] 1017
[[NH2+]][[C@H](C)] -> [[NH2+][C@H](C)] 1018
[c3ccccc3][)cc] -> [c3ccccc3)cc] 1019
[c1][2,CC] -> [c12,CC] 1020
[c2cc][c(C)] -> [c2ccc(C)] 1021
[[NH3+]][)CC] -> [[NH3+])CC] 1022
[c3cc][cs] -> [c3cccs] 1023
[c2cc][s] -> [c2ccs] 1024
[c1c(F)cc][cc1] -> [c1c(F)cccc1] 1025
[[NH+](CC][(=O)N] -> [[NH+](CC(=O)N] 1026
[c3cc][c4c(] -> [c3ccc4c(] 1027
[c1cc2][cccc] -> [c1cc2cccc] 1028
[1,][[NH3+]] -> [1,[NH3+]] 1029
[#N][)CC] -> [#N)CC] 1030
[c(=O)n][(C)] -> [c(=O)n(C)] 1031
[[NH+]][(] -> [[NH+](] 1032
[1CC][[NH+](C] -> [1CC[NH+](C] 1033
[c2][c[nH]] -> [c2c[nH]] 1034
[N1CC][N(C(=O)] -> [N1CCN(C(=O)] 1035
[2][,] -> [2,] 1036
[N(C(=O)N][C] -> [N(C(=O)NC] 1037
[n1cc][(] -> [n1cc(] 1038
[S(C)(=O)][=O)cc] -> [S(C)(=O)=O)cc] 1039
[c3cc][co] -> [c3ccco] 1040
[1,CC][(=O)] -> [1,CC(=O)] 1041
[[C@H]1CCC][O] -> [[C@H]1CCCO] 1042
[c1ccco][1)] -> [c1ccco1)] 1043
[[C@@H](][NC(=O)N] -> [[C@@H](NC(=O)N] 1044
[1CC][OCC] -> [1CCOCC] 1045
[c1ccc2c(c1)][OCCO] -> [c1ccc2c(c1)OCCO] 1046
[c1][c(C(=O)N] -> [c1c(C(=O)N] 1047
[c4][n] -> [c4n] 1048
[3)cc][2] -> [3)cc2] 1049
[(][O)C] -> [(O)C] 1050
[C(=O)[O-]][,C] -> [C(=O)[O-],C] 1051
[(-][c2ccccc2)] -> [(-c2ccccc2)] 1052
[c1cccs][1)] -> [c1cccs1)] 1053
[[NH2+]][[C@@H](C)] -> [[NH2+][C@@H](C)] 1054
[[O-]][)C] -> [[O-])C] 1055
[c1Cl][,C] -> [c1Cl,C] 1056
[c2n][c(-] -> [c2nc(-] 1057
[2)c1,C][O] -> [2)c1,CO] 1058
[[NH+]1CC][N(] -> [[NH+]1CCN(] 1059
[c(C][(F)(F)F)] -> [c(C(F)(F)F)] 1060
[[C@H](C)][NC(=O)] -> [[C@H](C)NC(=O)] 1061
[c2][=O)cc] -> [c2=O)cc] 1062
[[NH+]][(C)C)] -> [[NH+](C)C)] 1063
[[C@]1][(C] -> [[C@]1(C] 1064
[[NH+]][2C] -> [[NH+]2C] 1065
[[N+](=O)[O-]][,C] -> [[N+](=O)[O-],C] 1066
[c][[nH+]] -> [c[nH+]] 1067
[N1CC][O] -> [N1CCO] 1068
[[C@H]2CCC][O] -> [[C@H]2CCCO] 1069
[c3][[nH]] -> [c3[nH]] 1070
[OC][)C] -> [OC)C] 1071
[C(=O)][O] -> [C(=O)O] 1072
[c1][NC(=O)] -> [c1NC(=O)] 1073
[c1ccc(Cl)cc][1)] -> [c1ccc(Cl)cc1)] 1074
[[C@@H](C][O)] -> [[C@@H](CO)] 1075
[c(C][#N)] -> [c(C#N)] 1076
[c1cc][c2[nH]] -> [c1ccc2[nH]] 1077
[N(C)][C(=O)N] -> [N(C)C(=O)N] 1078
[c2ccc3c(c2)][OCO] -> [c2ccc3c(c2)OCO] 1079
[2][=N] -> [2=N] 1080
[c1][,O=C(N] -> [c1,O=C(N] 1081
[n][1C] -> [n1C] 1082
[c1cc][(Cl)] -> [c1cc(Cl)] 1083
[c(C)n][o] -> [c(C)no] 1084
[c1ccccc1][F)] -> [c1ccccc1F)] 1085
[N][3] -> [N3] 1086
[CC][NC(=O)] -> [CCNC(=O)] 1087
[c1cccc(C][(F)(F)F)] -> [c1cccc(C(F)(F)F)] 1088
[1,][F] -> [1,F] 1089
[c2cc][(C)] -> [c2cc(C)] 1090
[2CC][N(C] -> [2CCN(C] 1091
[c(][OC] -> [c(OC] 1092
[2)s][1,C] -> [2)s1,C] 1093
[c1n][c(C)] -> [c1nc(C)] 1094
[2][C(=O)] -> [2C(=O)] 1095
[N1][C(=O)N] -> [N1C(=O)N] 1096
[Br][,C] -> [Br,C] 1097
[3)CC][2)] -> [3)CC2)] 1098
[1,][NC(=O)] -> [1,NC(=O)] 1099
[(N)=O)][C] -> [(N)=O)C] 1100
[c2C][l)] -> [c2Cl)] 1101
[(=O)N][(C] -> [(=O)N(C] 1102
[N][CC] -> [NCC] 1103
[c3cccc][n] -> [c3ccccn] 1104
[NC(=O)N][1CC] -> [NC(=O)N1CC] 1105
[c1cccc(][[N+](=O)[O-])] -> [c1cccc([N+](=O)[O-])] 1106
[c2cc][(C)cc] -> [c2cc(C)cc] 1107
[1,O=C(][[O-])] -> [1,O=C([O-])] 1108
[c1cccc(][NC(=O)C] -> [c1cccc(NC(=O)C] 1109
[c1cccc(][Br)] -> [c1cccc(Br)] 1110
[c2][c1,CC] -> [c2c1,CC] 1111
[F][,CO] -> [F,CO] 1112
[1,C][c1cc(] -> [1,Cc1cc(] 1113
[c1ccc(][NC(=O)N] -> [c1ccc(NC(=O)N] 1114
[[C@@]1][(C] -> [[C@@]1(C] 1115
[1,][O] -> [1,O] 1116
[c(][SCC(=O)N] -> [c(SCC(=O)N] 1117
[c3cc][c(C)cc] -> [c3ccc(C)cc] 1118
[1)][CC] -> [1)CC] 1119
[(=O)[O-]][)CC] -> [(=O)[O-])CC] 1120
[c1ccc2c(][c1)CC] -> [c1ccc2c(c1)CC] 1121
[c2cccc][(C)] -> [c2cccc(C)] 1122
[c(-][c4cc] -> [c(-c4cc] 1123
[1,O=][S(=O)] -> [1,O=S(=O)] 1124
[c1][c(C)] -> [c1c(C)] 1125
[c3cccc][(F)] -> [c3cccc(F)] 1126
[c1ccccc1C][l)] -> [c1ccccc1Cl)] 1127
[c1n][c2c(] -> [c1nc2c(] 1128
[c1ccc(][Br)] -> [c1ccc(Br)] 1129
[cc][3] -> [cc3] 1130
[c1cccc2][cccc] -> [c1cccc2cccc] 1131
[1][(C)CC] -> [1(C)CC] 1132
[[C@H](C][O)] -> [[C@H](CO)] 1133
[1)C][1CC] -> [1)C1CC] 1134
[c3ccc4c(][c3)] -> [c3ccc4c(c3)] 1135
[)n][n] -> [)nn] 1136
[[NH+](C)C][)C] -> [[NH+](C)C)C] 1137
[1,CO][C(=O)C] -> [1,COC(=O)C] 1138
[c2cccc][(C] -> [c2cccc(C] 1139
[c(][S(=O)(=O)N] -> [c(S(=O)(=O)N] 1140
[c1][,O=C(C] -> [c1,O=C(C] 1141
[N(][CCC] -> [N(CCC] 1142
[S(=O)(=O)][CC] -> [S(=O)(=O)CC] 1143
[c(C][N] -> [c(CN] 1144
[[C@@H](C)][CC] -> [[C@@H](C)CC] 1145
[C(=O)][[O-])] -> [C(=O)[O-])] 1146
[(C)(C)C][)cc] -> [(C)(C)C)cc] 1147
[c1nn][c(-] -> [c1nnc(-] 1148
[C(=O)N][(] -> [C(=O)N(] 1149
[c1cccc(][OC] -> [c1cccc(OC] 1150
[=[NH+]][C] -> [=[NH+]C] 1151
[c3][o] -> [c3o] 1152
[(F)(F)][F,C] -> [(F)(F)F,C] 1153
[c1cc(][Br)cc] -> [c1cc(Br)cc] 1154
[1,CCO][C(=O)C] -> [1,CCOC(=O)C] 1155
[/][[NH+]] -> [/[NH+]] 1156
[c2)cc][1,C] -> [c2)cc1,C] 1157
[,][N] -> [,N] 1158
[C(=O)][OC] -> [C(=O)OC] 1159
[c(C)][c1C] -> [c(C)c1C] 1160
[c1ccccc1][,CO] -> [c1ccccc1,CO] 1161
[3)n][o] -> [3)no] 1162
[[C@@H](][[NH2+]C] -> [[C@@H]([NH2+]C] 1163
[c2n][c(-c3cc] -> [c2nc(-c3cc] 1164
[3)][cn] -> [3)cn] 1165
[(=O)][OC] -> [(=O)OC] 1166
[2][,CCC] -> [2,CCC] 1167
[c1ccc(C(=O)N][C] -> [c1ccc(C(=O)NC] 1168
[c3][)cc] -> [c3)cc] 1169
[c2C][)cc] -> [c2C)cc] 1170
[,O=C(][[O-])] -> [,O=C([O-])] 1171
[/][c(] -> [/c(] 1172
[N1CC][CC] -> [N1CCCC] 1173
[c1ccc(Cl)cc][1,C] -> [c1ccc(Cl)cc1,C] 1174
[2CC][2)n] -> [2CC2)n] 1175
[1Cl][,CC] -> [1Cl,CC] 1176
[[C@H](][[NH2+]C] -> [[C@H]([NH2+]C] 1177
[c1no][c(C)c1] -> [c1noc(C)c1] 1178
[c3cccc][(Cl)] -> [c3cccc(Cl)] 1179
[c1ccccc1][OC] -> [c1ccccc1OC] 1180
[/C(][=N\] -> [/C(=N\] 1181
[c2ccc(][OC] -> [c2ccc(OC] 1182
[c2cc][(C(=O)N] -> [c2cc(C(=O)N] 1183
[c(][SC] -> [c(SC] 1184
[[C@H](][NC(=O)C] -> [[C@H](NC(=O)C] 1185
[CCC][1,C] -> [CCC1,C] 1186
[c1cc][(F)] -> [c1cc(F)] 1187
[c3cc][cnc3] -> [c3cccnc3] 1188
[c1][c(C] -> [c1c(C] 1189
[2CC][[NH+](C] -> [2CC[NH+](C] 1190
[3)][nn] -> [3)nn] 1191
[[C@H](C)][CC] -> [[C@H](C)CC] 1192
[S(C)(=O)=O)][C] -> [S(C)(=O)=O)C] 1193
[O][,CC] -> [O,CC] 1194
[c2)CC][1,C] -> [c2)CC1,C] 1195
[N][=C(] -> [N=C(] 1196
[c2cccn][c2)] -> [c2cccnc2)] 1197
[NC(=O)N][1CCC] -> [NC(=O)N1CCC] 1198
[4][CCCC] -> [4CCCC] 1199
[c1ccccc1][NC(=O)] -> [c1ccccc1NC(=O)] 1200
[c1cc(][NC(=O)] -> [c1cc(NC(=O)] 1201
[c2cc(F)cc][c2] -> [c2cc(F)ccc2] 1202
[c1n][c(N] -> [c1nc(N] 1203
[c2n][o] -> [c2no] 1204
[(F)][F)cc] -> [(F)F)cc] 1205
[3)cc][1,C] -> [3)cc1,C] 1206
[n1][c(C] -> [n1c(C] 1207
[(=O)[O-]][)cc] -> [(=O)[O-])cc] 1208
[(C)(C)C][)n] -> [(C)(C)C)n] 1209
[2)cc][1)] -> [2)cc1)] 1210
[NC][(=S)] -> [NC(=S)] 1211
[)CC][1,C] -> [)CC1,C] 1212
[c1cc2c(][cc1] -> [c1cc2c(cc1] 1213
[N#][CC] -> [N#CC] 1214
[O][CCCO] -> [OCCCO] 1215
[n1cc][[nH+]] -> [n1cc[nH+]] 1216
[O][c1ccc(C] -> [Oc1ccc(C] 1217
[OC)][c(] -> [OC)c(] 1218
[c4ccccc4][)] -> [c4ccccc4)] 1219
[c2)C][1,C] -> [c2)C1,C] 1220
[2CC][2)C] -> [2CC2)C] 1221
[(C)C][,CC] -> [(C)C,CC] 1222
[C(=O)N][1] -> [C(=O)N1] 1223
[2)][c1C] -> [2)c1C] 1224
[c2ccc(][OC)cc] -> [c2ccc(OC)cc] 1225
[[C@@H](][NC(=O)C] -> [[C@@H](NC(=O)C] 1226
[c1cccs][1,C] -> [c1cccs1,C] 1227
[c1cccc(F)][c1)] -> [c1cccc(F)c1)] 1228
[N(C(=O)][CC] -> [N(C(=O)CC] 1229
[c1=O][,CC] -> [c1=O,CC] 1230
[[C@@H]1CC][S(=O)(=O)C] -> [[C@@H]1CCS(=O)(=O)C] 1231
[c1no][c(C] -> [c1noc(C] 1232
[[C@H](][[NH3+])] -> [[C@H]([NH3+])] 1233
[C(=O)N][1C] -> [C(=O)N1C] 1234
[c1][2)] -> [c12)] 1235
[c1ccccc1)][N] -> [c1ccccc1)N] 1236
[2)][c1)] -> [2)c1)] 1237
[(C)(C)][O] -> [(C)(C)O] 1238
[#][C] -> [#C] 1239
[1C][l)] -> [1Cl)] 1240
[[C@@H]1CC][OC] -> [[C@@H]1CCOC] 1241
[cccc][c2] -> [ccccc2] 1242
[c2ccccc1][2,C] -> [c2ccccc12,C] 1243
[3)CC][2)cc] -> [3)CC2)cc] 1244
[c2ncc][cn] -> [c2ncccn] 1245
[(CC][(C] -> [(CC(C] 1246
[c(=O)][c2] -> [c(=O)c2] 1247
[1,CO][c1cccc(] -> [1,COc1cccc(] 1248
[/C][=C] -> [/C=C] 1249
[s][1,CC] -> [s1,CC] 1250
[c1ccc(Cl)][c(Cl)] -> [c1ccc(Cl)c(Cl)] 1251
[/C=C/][C(=O)N] -> [/C=C/C(=O)N] 1252
[1OC][,C] -> [1OC,C] 1253
[NC][(=S)N] -> [NC(=S)N] 1254
[c1ccc(C][(F)(F)F)cc] -> [c1ccc(C(F)(F)F)cc] 1255
[[S@@]][(=O)] -> [[S@@](=O)] 1256
[(N)=O)][CC] -> [(N)=O)CC] 1257
[,O=C(N][CC] -> [,O=C(NCC] 1258
[)C][1,C] -> [)C1,C] 1259
[C(=O)][CC] -> [C(=O)CC] 1260
[c2][c(C)] -> [c2c(C)] 1261
[2)n][1,CC] -> [2)n1,CC] 1262
[cn][1)] -> [cn1)] 1263
[c1cccn][c1)] -> [c1cccnc1)] 1264
[n2cc][n] -> [n2ccn] 1265
[N(C)][S(=O)(=O)] -> [N(C)S(=O)(=O)] 1266
[N2][C(=O)C] -> [N2C(=O)C] 1267
[(][[N+](=O)[O-])] -> [([N+](=O)[O-])] 1268
[c2ccc(Cl)cc][2)] -> [c2ccc(Cl)cc2)] 1269
[c1][[nH+]] -> [c1[nH+]] 1270
[(-][c2ccccc2)n] -> [(-c2ccccc2)n] 1271
[2CCCC][CC] -> [2CCCCCC] 1272
[[NH+]][=] -> [[NH+]=] 1273
[[C@H]1][C(=O)N] -> [[C@H]1C(=O)N] 1274
[c3ccc(F)cc][3)] -> [c3ccc(F)cc3)] 1275
[n2cn][cn] -> [n2cncn] 1276
[c1cs][c(] -> [c1csc(] 1277
[c2ncc][s] -> [c2nccs] 1278
[c2ccc(F)][c(F)] -> [c2ccc(F)c(F)] 1279
[/C=C2][\] -> [/C=C2\] 1280
[c3cc][c(C] -> [c3ccc(C] 1281
[[C@@H]1C][,C] -> [[C@@H]1C,C] 1282
[c2ccco][2)] -> [c2ccco2)] 1283
[1C][)] -> [1C)] 1284
[2C][)cc] -> [2C)cc] 1285
[c2ccc(-][n3] -> [c2ccc(-n3] 1286
[[C@@H]1][C(=O)N] -> [[C@@H]1C(=O)N] 1287
[2][(] -> [2(] 1288
[c2c(F)cc][cc2] -> [c2c(F)cccc2] 1289
[[C@H]][(C(=O)NC] -> [[C@H](C(=O)NC] 1290
[n1cc][(C] -> [n1cc(C] 1291
[=C(][/C] -> [=C(/C] 1292
[c2cccc(][[N+](=O)[O-])] -> [c2cccc([N+](=O)[O-])] 1293
[c2cccc][(C(F)(F)F)] -> [c2cccc(C(F)(F)F)] 1294
[c1cs][c(-] -> [c1csc(-] 1295
[[C@@H](][O] -> [[C@@H](O] 1296
[c1ccc(C][(=O)] -> [c1ccc(C(=O)] 1297
[[nH]][1,C] -> [[nH]1,C] 1298
[c1][2] -> [c12] 1299
[c5][cccc] -> [c5cccc] 1300
[2,CC][(C)] -> [2,CC(C)] 1301
[c1cs][c(C] -> [c1csc(C] 1302
[c1cccc(][NC(=O)N] -> [c1cccc(NC(=O)N] 1303
[[C@@H]][(C(=O)NC] -> [[C@@H](C(=O)NC] 1304
[S(=O)(=O)][[N-]] -> [S(=O)(=O)[N-]] 1305
[[C@H](][O] -> [[C@H](O] 1306
[(O)][(C] -> [(O)(C] 1307
[S][c2nn] -> [Sc2nn] 1308
[c1ccc(][OC)cc] -> [c1ccc(OC)cc] 1309
[1CCCC][1,C] -> [1CCCC1,C] 1310
[2)cc][1,CC(C)] -> [2)cc1,CC(C)] 1311
[c1nn(C)][cc1] -> [c1nn(C)cc1] 1312
[=C][(N)] -> [=C(N)] 1313
[[C@@H](C)][N] -> [[C@@H](C)N] 1314
[[NH+]1CCC][(] -> [[NH+]1CCC(] 1315
[2=O)cc][1,C] -> [2=O)cc1,C] 1316
[=C(\][C] -> [=C(\C] 1317
[[C@@H](C][#N)] -> [[C@@H](C#N)] 1318
[c1OC][,C] -> [c1OC,C] 1319
[c2ccc(][NC(=O)] -> [c2ccc(NC(=O)] 1320
[[S][-]] -> [[S-]] 1321
[[C@H]1CC][S(=O)(=O)C] -> [[C@H]1CCS(=O)(=O)C] 1322
[c2ccc(Cl)cc][2] -> [c2ccc(Cl)cc2] 1323
[c1ccc2c(][c1)C] -> [c1ccc2c(c1)C] 1324
[N][)] -> [N)] 1325
[c1n][cccc1] -> [c1ncccc1] 1326
[3)][c2)] -> [3)c2)] 1327
[c1cc(][[N+](=O)[O-])cc] -> [c1cc([N+](=O)[O-])cc] 1328
[(-][c3ccccc3)] -> [(-c3ccccc3)] 1329
[c1ccc(N][2CC] -> [c1ccc(N2CC] 1330
[c(=O)][o] -> [c(=O)o] 1331
[c1ccc(N][2C] -> [c1ccc(N2C] 1332
[c3n][c4ccccc4] -> [c3nc4ccccc4] 1333
[c1ncc][(C] -> [c1ncc(C] 1334
[3)cc][c2] -> [3)ccc2] 1335
[/C(][[O-])] -> [/C([O-])] 1336
[c2ccccc1][2)] -> [c2ccccc12)] 1337
[/C][1] -> [/C1] 1338
[c1nn][c(C] -> [c1nnc(C] 1339
[n1][nn] -> [n1nn] 1340
[c1ccc(C)cc][1] -> [c1ccc(C)cc1] 1341
[n1n][c(C)] -> [n1nc(C)] 1342
[[NH+]][2CCCCC] -> [[NH+]2CCCCC] 1343
[c1ccc(][CC] -> [c1ccc(CC] 1344
[c1ccc(][O)cc] -> [c1ccc(O)cc] 1345
[c1cnn][(C)] -> [c1cnn(C)] 1346
[o][1,CC] -> [o1,CC] 1347
[2][(C] -> [2(C] 1348
[1CCCC][1)] -> [1CCCC1)] 1349
[1=O][,CO] -> [1=O,CO] 1350
[1,O=][[N+]([O-])] -> [1,O=[N+]([O-])] 1351
[1,O=C][1C] -> [1,O=C1C] 1352
[c2cc3][c(] -> [c2cc3c(] 1353
[c2ccccc2][1,CC] -> [c2ccccc21,CC] 1354
[[NH+]][3CCC] -> [[NH+]3CCC] 1355
[[C@@H](][[NH3+])C] -> [[C@@H]([NH3+])C] 1356
[[C@H]1CC][OC] -> [[C@H]1CCOC] 1357
[c2cccc][(-] -> [c2cccc(-] 1358
[[C@H](][[NH3+])C] -> [[C@H]([NH3+])C] 1359
[(C)][(C)CC] -> [(C)(C)CC] 1360
[/C(][=N/] -> [/C(=N/] 1361
[n][4] -> [n4] 1362
[[C@@H]2C][)] -> [[C@@H]2C)] 1363
[c4ccccc4][C] -> [c4ccccc4C] 1364
[c1cccc(Cl)][c1)] -> [c1cccc(Cl)c1)] 1365
[N][=N] -> [N=N] 1366
[c1][,O=C(] -> [c1,O=C(] 1367
[c3n][cn] -> [c3ncn] 1368
[O][c3ccccc3] -> [Oc3ccccc3] 1369
[1(C)C][,C] -> [1(C)C,C] 1370
[c1cc][c2] -> [c1ccc2] 1371
[NC(=O)N][(C)C] -> [NC(=O)N(C)C] 1372
[1][=] -> [1=] 1373
[c1ccccn][1)] -> [c1ccccn1)] 1374
[c1ccc(-][c2nn] -> [c1ccc(-c2nn] 1375
[,O=][S(=O)] -> [,O=S(=O)] 1376
[2)n][o1,C] -> [2)no1,C] 1377
